Loading WEBUI_SECRET_KEY from file, not provided as an environment variable.
Generating a new secret key and saving it to /home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/.webui_secret_key
Loading WEBUI_SECRET_KEY from /home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/.webui_secret_key
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [open_webui.env] 'ENABLE_API_KEY' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_API_KEY_ENDPOINT_RESTRICTIONS' loaded from the latest database entry
INFO  [open_webui.env] 'API_KEY_ALLOWED_ENDPOINTS' loaded from the latest database entry
INFO  [open_webui.env] 'JWT_EXPIRES_IN' loaded from the latest database entry
INFO  [open_webui.env] 'WEBUI_URL' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_SIGNUP' loaded from the latest database entry
INFO  [open_webui.env] 'DEFAULT_USER_ROLE' loaded from the latest database entry
INFO  [open_webui.env] 'PENDING_USER_OVERLAY_TITLE' loaded from the latest database entry
INFO  [open_webui.env] 'PENDING_USER_OVERLAY_CONTENT' loaded from the latest database entry
INFO  [open_webui.env] 'RESPONSE_WATERMARK' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_CHANNELS' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_NOTES' loaded from the latest database entry
INFO  [open_webui.env] 'WEBHOOK_URL' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_COMMUNITY_SHARING' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_MESSAGE_RATING' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_USER_WEBHOOKS' loaded from the latest database entry
WARNI [open_webui.env] 

WARNING: CORS_ALLOW_ORIGIN IS SET TO '*' - NOT RECOMMENDED FOR PRODUCTION DEPLOYMENTS.

INFO  [open_webui.env] 'SHOW_ADMIN_DETAILS' loaded from the latest database entry
INFO  [open_webui.env] Embedding model set: sentence-transformers/all-MiniLM-L6-v2
INFO  [open_webui.env] 'ENABLE_LDAP' loaded from the latest database entry
/home/ubuntu/openwebui-env/lib/python3.12/site-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
  warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
WARNI [langchain_community.utils.user_agent] USER_AGENT environment variable not set, consider setting it to identify your requests.
/home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui
/home/ubuntu/openwebui-env/lib/python3.12/site-packages
/home/ubuntu/openwebui-env/lib/python3.12

 ██████╗ ██████╗ ███████╗███╗   ██╗    ██╗    ██╗███████╗██████╗ ██╗   ██╗██╗
██╔═══██╗██╔══██╗██╔════╝████╗  ██║    ██║    ██║██╔════╝██╔══██╗██║   ██║██║
██║   ██║██████╔╝█████╗  ██╔██╗ ██║    ██║ █╗ ██║█████╗  ██████╔╝██║   ██║██║
██║   ██║██╔═══╝ ██╔══╝  ██║╚██╗██║    ██║███╗██║██╔══╝  ██╔══██╗██║   ██║██║
╚██████╔╝██║     ███████╗██║ ╚████║    ╚███╔███╔╝███████╗██████╔╝╚██████╔╝██║
 ╚═════╝ ╚═╝     ╚══════╝╚═╝  ╚═══╝     ╚══╝╚══╝ ╚══════╝╚═════╝  ╚═════╝ ╚═╝


v0.6.14 - building the best AI user interface.

https://github.com/open-webui/open-webui

 Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s] Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 207296.74it/s]
INFO:     Started server process [18411]
INFO:     Waiting for application startup.
2025-06-30 23:03:52.093 | INFO     | open_webui.utils.logger:start_logger:140 - GLOBAL_LOG_LEVEL: INFO - {}
2025-07-12 18:00:04.744 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:26100 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:00:48.548 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:10022 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:01:04.697 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:2796 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:02:48.544 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55702 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:03:04.688 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:47232 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:03:48.541 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:64901 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:04:04.701 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:15464 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:04:48.552 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:28117 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:06:04.696 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:29342 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:06:48.544 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:8276 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:07:48.556 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:56787 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:08:04.704 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:35189 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:09:04.717 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:52757 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:09:48.552 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44599 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:10:48.565 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55980 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:11:04.697 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:4236 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:12:04.701 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:16500 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:12:48.543 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:60559 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:13:04.718 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:56336 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:13:48.546 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:11688 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:15:04.696 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:22159 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:15:48.539 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:61269 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:16:48.554 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:18957 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:17:04.705 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:18644 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:18:48.549 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:12890 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:19:04.696 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:33084 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:20:04.709 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:30087 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:20:48.553 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:30324 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:22:04.692 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:3957 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:22:48.549 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:49125 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:23:04.702 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:57757 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:24:04.714 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:50085 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:24:48.548 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9823 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:25:48.549 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:27695 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:26:04.703 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:61208 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:26:08.194 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 203.171.20.159:61010 - "GET / HTTP/1.0" 200 - {}
2025-07-12 18:26:48.566 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:28670 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:28:04.692 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:43191 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:28:48.540 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:59826 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:29:04.696 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:32216 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:29:48.555 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:43318 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:30:04.710 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:62271 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:31:48.546 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:8735 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:32:04.699 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:63677 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:33:04.714 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:7125 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:33:48.539 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:52883 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:34:48.544 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:61370 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:35:04.695 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:45986 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:35:48.552 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:31713 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:36:04.721 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:10150 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:37:48.543 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:16414 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:38:04.707 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55091 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:38:48.546 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:41448 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:39:48.549 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:18481 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:40:04.698 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:46191 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:41:04.704 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37689 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:41:48.550 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:50942 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:43:04.702 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:18726 - "GET /_app/version.json HTTP/1.1" 200 - {}
Invalid HTTP request received.
2025-07-12 18:43:48.553 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:12221 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:44:04.714 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:21930 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:45:48.550 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:6043 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:46:04.705 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:21543 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:47:04.714 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:24059 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:47:48.551 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:11424 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:48:04.730 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:8696 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:48:52.108 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 20.163.3.80:51386 - "GET / HTTP/1.1" 200 - {}
2025-07-12 18:49:48.536 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:6961 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:50:04.705 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:48318 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:50:48.541 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:10174 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:51:48.551 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:39634 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:52:04.700 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:16418 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:52:48.561 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:50010 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:53:04.709 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:47603 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:54:48.553 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:46983 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:55:04.701 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:13432 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:56:04.715 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:23856 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:56:48.542 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:36558 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:57:04.730 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:62406 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:57:48.551 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:63786 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:59:04.705 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:15996 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 18:59:48.536 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:6395 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:00:04.711 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:25589 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:00:48.544 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:7867 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:01:04.715 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:52820 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:01:48.548 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:60359 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:02:04.728 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:2087 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:02:48.564 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:20688 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:04:04.704 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:40424 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:04:48.549 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:48456 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:05:04.722 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:5536 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:05:48.554 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:59738 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:07:04.710 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:20378 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:07:48.551 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:26762 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:08:04.708 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:13217 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:09:04.721 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:24935 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:09:48.544 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:34481 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:11:04.711 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:59799 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:11:48.536 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:4450 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:12:48.534 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:24871 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:13:04.707 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:38945 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:13:48.556 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:51678 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:14:04.710 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:64429 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:15:48.548 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:30893 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:16:04.711 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:43320 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:17:04.726 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:17436 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:17:48.550 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:65084 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:19:04.709 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:31261 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:19:48.550 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:20168 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:20:04.717 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:6274 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:20:48.563 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:35212 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:22:04.722 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:33289 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:22:48.557 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:43371 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:24:04.722 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:13241 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:24:48.558 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:19278 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:25:48.551 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:13858 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:26:04.711 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:28655 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:27:04.726 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:34325 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:27:48.539 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:5525 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:28:48.565 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:48979 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:29:04.715 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:10308 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:30:04.716 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:14563 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:30:48.546 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:48813 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:31:48.549 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:54463 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:32:04.715 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:3951 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:33:04.727 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:7957 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:33:48.536 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:12557 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:34:48.550 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55948 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:35:04.712 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:61199 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:36:04.726 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:20139 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:36:48.547 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:15155 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:38:04.718 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:48952 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:38:48.546 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:40250 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:39:48.556 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:6084 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:40:04.724 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37114 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:40:48.561 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:51445 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:41:04.724 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:8591 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:42:04.738 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:16853 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:42:48.540 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:60624 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:43:48.552 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:35651 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:44:04.728 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:53189 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:45:48.554 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:65104 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:46:04.726 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:41349 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 19:47:48.548 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:58034 - "GET /_app/version.json HTTP/1.1" 200 - {}
